[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:16:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":208,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":208,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":208,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0xffffb40e0600a354', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xffffb40e0600a354/switch/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":208,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0xffffb40e0600a354","homeassistant_rename":true,"to":"burner-basement"},"status":"ok","transaction":"p199l-4"}'
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xffffb40e0600a354/power_on_behavior/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/ac_frequency/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power_factor/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/energy/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/current/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/voltage/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/linkquality/config', payload ''
[2025-08-13 05:16:27] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xffffb40e0600a354/update/config', payload ''
[2025-08-13 05:16:29] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xffffb40e0600a354/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/burner-basement/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"name":null,"object_id":"burner-basement","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-08-13 05:16:29] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xffffb40e0600a354/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/burner-basement/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"burner-basement_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:16:29] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"frequency","enabled_by_default":true,"object_id":"burner-basement_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-08-13 05:16:29] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"power","enabled_by_default":true,"object_id":"burner-basement_power","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"burner-basement_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"energy","enabled_by_default":true,"object_id":"burner-basement_energy","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"current","enabled_by_default":true,"object_id":"burner-basement_current","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"voltage","enabled_by_default":true,"object_id":"burner-basement_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xffffb40e0600a354/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"burner-basement_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:16:30] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0xffffb40e0600a354/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0xffffb40e0600a354"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-basement","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"burner-basement","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0xffffb40e0600a354\"}","state_topic":"zigbee2mqtt/burner-basement","unique_id":"0xffffb40e0600a354_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:16:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:48] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":216,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":224,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":228,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":228,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":220,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":220,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":220,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":192,"power":null,"power_factor":null,"power_on_behavior":null,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":156,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
[2025-08-13 05:16:53] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-basement', payload '{"ac_frequency":60,"current":null,"energy":0,"linkquality":156,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":123.4}'
